,Slot_id,Γενικό Νοσοκομείο Θεσσαλονίκης «Γ. Γεννηματάς»,Λιμάνι,Δημαρχείο Θεσσαλονίκης,Λευκός Πύργος,Αγορά Καπάνι,Λαδάδικα,Πλατεία Άθωνος,Πλατεία Αριστοτέλους,Ροτόντα,Πλατεία Αγίας Σοφίας,Πλατεία Αντιγονιδών,Μουσείο Μακεδονικού Αγώνα,Πλατεία Ναυαρίνου,Πάρκο ΧΑΝΘ,Ιερός Ναός Αγίου Δημητρίου,ΔΕΘ,ΑΠΘ,Άγαλμα Ελευθερίου Βενιζέλου,Ρωμαϊκή Αγορά Θεσσαλονίκης
275,258,770,1039,1563,1129,366,927,291,695,617,333,701,693,665,1344,304,1227,907,359,230
276,124,751,1045,1542,1110,378,939,292,695,595,321,723,684,646,1324,324,1205,885,371,251
277,257,675,1090,1476,1059,439,999,328,717,516,311,802,674,588,1261,388,1129,806,435,320
278,125,580,1156,1399,1006,525,1081,395,762,418,332,900,681,530,1190,471,1038,708,523,409
279,126,582,1152,1396,1003,523,1078,391,758,418,327,900,677,527,1187,473,1037,708,520,410
280,127,492,1219,1323,957,610,1160,467,809,322,371,995,696,481,1121,559,949,613,609,500
281,128,494,1216,1322,954,607,1157,464,806,323,368,994,692,479,1119,559,949,614,607,500
282,129,388,1302,1233,905,717,1259,564,877,205,442,1112,729,441,1040,670,841,496,717,614
283,130,367,1319,1210,890,741,1280,586,891,178,459,1140,736,432,1019,697,815,468,742,641
284,131,298,1386,1157,872,820,1356,663,952,96,527,1222,779,435,976,774,746,387,822,720
285,132,297,1387,1151,867,823,1358,665,952,91,528,1226,778,431,970,779,739,382,825,725
286,133,1186,803,1881,1381,225,605,376,644,1027,554,319,802,973,1647,345,1601,1314,206,313
287,134,1193,798,1884,1382,225,599,378,642,1032,557,316,802,976,1650,351,1605,1320,206,320
288,247,1115,817,1811,1317,182,640,312,615,953,485,390,751,902,1578,315,1527,1240,162,269
289,135,1096,820,1792,1299,173,649,294,606,933,466,410,736,882,1559,311,1506,1219,152,261
290,136,777,973,1493,1042,327,884,212,609,600,234,736,595,587,1269,390,1178,885,324,312
291,137,778,975,1497,1047,327,885,215,612,601,239,733,600,592,1274,385,1181,886,324,307
292,139,677,1057,1429,1004,425,980,295,672,501,256,825,617,535,1212,436,1095,788,424,363
293,140,716,1029,1461,1026,388,946,266,653,541,251,786,616,562,1241,408,1132,828,386,333
294,141,573,1121,1298,896,536,1074,380,706,377,268,962,593,420,1085,566,956,657,538,497
295,142,564,1130,1296,896,544,1083,388,714,369,276,968,599,420,1084,569,951,650,546,501
296,143,485,1199,1218,846,635,1166,474,771,278,339,1063,624,372,1012,653,860,555,638,588
297,144,491,1194,1219,845,630,1160,468,766,283,334,1059,620,370,1013,651,863,560,633,585
298,145,1078,961,1869,1398,319,771,411,753,941,561,378,865,959,1642,179,1551,1232,299,158
299,146,1056,982,1860,1394,333,795,414,765,923,558,399,869,952,1634,155,1537,1214,313,132
300,147,1054,1066,1908,1456,420,871,492,852,938,625,412,948,1004,1686,94,1569,1229,400,123
301,149,736,1098,1575,1157,423,982,351,755,596,381,724,745,687,1361,289,1223,888,414,223
302,150,751,1101,1598,1179,422,979,360,765,616,399,706,761,710,1384,266,1245,908,412,202
303,152,742,1176,1648,1247,492,1042,444,849,632,483,716,846,774,1439,235,1278,921,480,192
304,151,739,1184,1651,1252,500,1050,452,858,631,490,720,854,778,1443,236,1279,920,488,196
305,153,572,1199,1447,1067,551,1112,437,816,433,392,889,746,591,1243,436,1073,725,547,381
306,154,572,1203,1451,1073,554,1115,441,821,435,397,889,751,596,1247,434,1076,726,549,379
307,156,416,1301,1030,708,801,1303,629,855,184,463,1254,650,271,834,848,664,393,806,784
308,157,422,1263,1208,864,692,1228,534,834,220,403,1106,681,396,1010,678,830,504,694,618
309,159,468,1256,1344,990,637,1191,500,850,316,413,1004,740,517,1146,553,958,607,635,499
310,160,477,1250,1350,994,628,1183,493,844,325,408,994,737,520,1151,545,967,617,626,490
311,161,568,1263,1509,1146,600,1161,503,892,462,475,888,831,669,1310,408,1118,749,593,366
312,162,617,1267,1573,1205,593,1151,514,912,524,508,844,869,729,1373,354,1181,808,584,320
313,163,423,1290,1310,972,679,1231,538,877,270,439,1051,753,502,1116,598,917,561,678,545
314,164,416,1295,1305,969,686,1237,544,882,263,444,1058,756,500,1111,605,911,554,685,551
315,165,212,1478,1210,962,889,1435,741,1050,117,618,1258,885,538,1043,788,772,374,889,743
316,166,210,1481,1212,966,892,1438,744,1053,120,622,1259,888,542,1046,788,774,375,891,744
317,167,264,1479,1317,1055,860,1416,725,1064,223,626,1191,924,614,1148,708,878,473,857,670
318,168,262,1484,1320,1061,864,1420,730,1070,227,632,1194,931,620,1152,709,881,474,861,672
319,169,279,1480,982,764,969,1481,801,1033,111,641,1400,818,403,817,963,555,218,973,907
320,170,275,1485,981,766,974,1486,806,1038,113,646,1404,823,408,818,967,553,213,978,911
321,171,325,1370,1091,803,831,1354,666,929,93,516,1254,740,373,907,820,690,359,834,763
322,172,219,1523,1303,1062,907,1462,771,1105,216,668,1238,958,632,1141,752,855,442,905,716
323,173,163,1577,1284,1070,966,1520,828,1155,217,720,1297,1000,655,1131,809,826,405,964,774
324,174,158,1579,1280,1067,969,1523,831,1156,214,721,1301,1000,654,1127,814,821,400,967,779
325,175,160,1558,1259,1041,954,1506,812,1134,187,699,1295,974,626,1104,811,804,386,952,774
326,176,115,1587,1228,1028,992,1541,847,1159,179,728,1340,991,628,1078,857,767,346,990,819
327,177,92,1606,1121,950,1041,1579,886,1168,145,749,1418,976,582,979,946,656,235,1041,903
328,178,79,1632,1113,956,1068,1606,913,1193,169,775,1446,999,600,976,972,644,218,1069,930
329,179,50,1634,1175,1007,1052,1597,903,1199,186,774,1412,1017,632,1036,932,705,279,1052,892
330,180,1239,767,1913,1405,240,558,405,638,1077,586,290,814,1007,1677,395,1643,1363,223,368
331,181,1200,843,1921,1425,274,635,419,693,1048,594,281,850,1011,1688,323,1633,1337,254,302
332,182,1159,787,1840,1339,185,601,334,609,995,513,360,761,932,1606,349,1563,1281,165,309
333,183,1148,857,1876,1385,250,662,381,679,996,551,330,821,966,1644,288,1583,1285,229,259
334,184,1139,951,1925,1449,341,747,453,773,1003,611,316,902,1015,1697,217,1612,1295,320,213
335,186,1153,850,1876,1384,246,654,380,674,1000,551,328,818,966,1644,296,1585,1289,225,266
336,187,1142,975,1942,1469,366,768,475,799,1010,631,314,926,1032,1714,205,1624,1302,345,210
337,188,1100,852,1820,1331,212,672,328,645,944,496,386,774,910,1588,281,1527,1232,191,237
338,189,1095,855,1816,1329,212,676,326,646,939,493,390,772,906,1585,278,1523,1227,191,233
339,190,981,991,1786,1327,317,822,365,740,845,495,475,820,879,1562,148,1459,1136,299,87
340,191,976,1014,1795,1341,340,843,385,762,844,511,479,840,890,1572,125,1464,1135,322,66
341,192,975,1094,1845,1406,426,915,469,849,861,583,490,921,947,1626,38,1497,1152,408,51
342,193,971,1096,1842,1404,427,917,468,849,858,582,493,920,945,1624,38,1494,1149,409,49
343,194,921,1114,1802,1371,436,944,457,848,810,558,542,904,908,1586,61,1448,1100,419,35
344,195,874,1130,1762,1339,447,970,449,847,763,535,589,888,873,1548,104,1404,1053,431,68
345,196,820,1157,1723,1309,471,1006,453,856,713,521,642,879,839,1511,154,1357,1002,457,119
346,197,840,906,1512,1044,261,817,148,550,656,213,699,560,602,1284,402,1215,937,261,322
347,198,806,990,1563,1115,319,880,244,649,643,302,679,658,659,1341,317,1239,932,312,239
348,199,788,944,1468,1009,314,865,181,572,602,194,750,554,559,1242,426,1163,882,314,347
349,200,754,1023,1520,1083,362,924,266,666,590,289,732,652,620,1300,350,1189,879,357,274
350,201,632,1172,1505,1113,510,1072,412,804,498,396,826,757,637,1298,372,1136,789,504,317
351,202,624,1233,1553,1176,561,1121,477,874,516,470,832,832,699,1350,353,1169,804,553,310
352,203,620,1237,1552,1176,565,1125,481,878,514,473,836,834,700,1350,356,1167,801,557,314
353,204,744,976,1430,980,358,906,216,592,556,187,794,551,524,1206,452,1119,836,359,374
354,205,715,1038,1473,1041,392,950,275,666,545,267,779,631,576,1254,394,1141,833,389,320
355,207,688,1126,1536,1128,458,1019,370,769,548,376,772,740,655,1324,331,1178,840,450,269
356,209,684,1127,1531,1124,459,1021,370,768,543,374,777,738,651,1320,336,1173,835,452,274
357,210,676,1214,1601,1214,535,1091,467,870,570,481,781,845,738,1396,298,1221,859,525,258
358,253,673,1210,1594,1207,532,1089,462,864,565,474,784,838,731,1389,303,1215,853,522,261
359,211,558,1296,1526,1172,630,1191,537,927,467,510,901,866,696,1330,413,1127,750,622,378
360,212,584,1139,1376,979,518,1070,380,740,412,307,908,654,503,1166,490,1022,701,517,425
361,213,590,1132,1377,977,512,1064,374,733,417,301,904,648,502,1166,489,1025,705,511,423
362,214,550,1158,1334,944,551,1099,406,750,370,313,952,647,468,1125,535,977,658,551,470
363,215,541,1170,1338,953,560,1109,417,763,365,326,955,660,477,1131,532,978,654,560,469
364,216,517,1225,1389,1021,593,1150,465,828,370,395,950,736,545,1187,500,1010,662,590,444
365,218,495,1325,1471,1132,669,1230,562,942,405,514,962,861,659,1280,477,1066,686,663,439
366,219,557,1129,1253,852,563,1093,401,705,351,270,1002,574,376,1040,611,914,625,566,542
367,220,571,1115,1249,844,554,1081,389,690,362,255,999,558,368,1035,614,916,633,558,544
368,221,500,1199,1292,918,603,1147,453,783,315,345,1007,661,443,1087,583,926,603,604,520
369,222,494,1204,1289,918,609,1153,459,787,310,350,1012,665,443,1085,587,922,598,609,524
370,223,459,1285,1373,1028,655,1212,526,884,326,447,1002,779,556,1178,540,979,616,652,490
371,224,448,1351,1434,1109,703,1264,588,959,360,526,1008,864,639,1246,525,1024,640,698,486
372,225,445,1352,1431,1106,705,1266,589,959,357,526,1011,864,636,1243,528,1020,636,700,489
373,226,390,1340,1332,1012,719,1274,584,930,266,492,1070,808,547,1144,604,925,552,717,556
374,227,397,1333,1333,1010,712,1267,577,923,269,485,1064,802,544,1144,599,928,557,710,551
375,228,386,1394,1395,1090,755,1315,633,993,310,557,1070,883,627,1213,586,975,584,751,548
376,229,381,1397,1392,1088,759,1319,636,996,306,559,1074,884,625,1210,591,971,579,755,553
377,230,366,1329,1250,932,736,1282,587,907,199,471,1119,762,472,1061,668,849,491,736,615
378,231,343,1375,1299,997,763,1316,624,960,222,522,1119,825,539,1116,651,885,506,762,605
379,232,327,1435,1358,1073,806,1364,677,1027,266,589,1128,902,619,1181,644,928,530,802,607
380,233,358,1326,1146,833,772,1301,610,891,141,468,1189,717,383,956,756,754,422,774,697
381,234,307,1381,1214,922,796,1339,645,954,142,521,1181,796,475,1032,725,801,432,796,674
382,235,283,1420,1257,978,819,1369,675,998,168,563,1182,849,533,1081,713,832,446,818,667
383,236,354,1330,1160,848,769,1301,609,896,143,471,1182,726,397,970,745,765,428,771,688
384,237,318,1369,1207,910,787,1329,635,941,143,509,1176,782,462,1024,724,798,434,788,671
385,238,286,1418,1260,980,817,1366,673,997,171,561,1178,848,534,1083,709,836,449,815,664
386,239,333,1387,1029,753,870,1383,701,942,106,543,1306,737,344,847,880,629,317,875,821
387,240,142,1546,1194,980,960,1505,811,1114,129,686,1323,942,576,1038,848,741,328,959,806
388,241,139,1548,1190,978,963,1508,814,1116,127,688,1328,942,575,1035,853,737,323,963,810
389,242,130,1611,1275,1077,1003,1557,864,1187,227,753,1334,1027,673,1127,845,810,385,1001,811
390,244,217,1601,973,826,1083,1600,917,1154,181,760,1499,936,512,834,1047,511,109,1087,996
391,245,52,1711,1141,1019,1140,1682,988,1273,250,853,1503,1079,677,1018,1021,659,234,1140,983
392,248,947,2143,533,918,1785,2224,1607,1705,971,1426,2257,1427,1025,638,1835,354,693,1793,1777
393,249,978,2023,358,765,1711,2121,1533,1594,959,1349,2202,1311,935,468,1805,296,707,1721,1742
394,250,1061,1825,119,528,1596,1951,1422,1416,978,1239,2111,1131,819,202,1761,376,787,1609,1692
395,251,968,1971,315,709,1668,2071,1491,1543,936,1307,2164,1260,890,412,1773,272,694,1679,1710
